air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Recorded original annotated: (('hot coils', 'connects', 'compressor'), True)
Recorded original annotated: (('expansion valve', 'connects', 'cold coils'), True)
Recorded original annotated: (('compressor', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Constraint 1: x rln y <-> y rln x (('expansion valve', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'compressor'), True)
Constraint 1: x rln y <-> y rln x (('compressor', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'cold coils'), True)
Constraint 1: x rln y <-> y rln x (('cold coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'cold coils'), True)
Constraint 1: x rln y <-> y rln x (('cold coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'compressor'), True)
air conditioner worker_101
Recorded original annotated: (('hot coils', 'connects', 'compressor'), True)
Recorded original annotated: (('hot coils', 'requires', 'compressor'), True)
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Recorded original annotated: (('compressor', 'connects', 'cold coils'), True)
Recorded original annotated: (('cold coils', 'requires', 'compressor'), True)
Recorded original annotated: (('cold coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'compressor'), True)
Constraint 1: x rln y <-> y rln x (('compressor', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('hot coils', 'requires', 'compressor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('compressor', 'requires', 'hot coils'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('compressor', 'required by', 'hot coils'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Constraint 1: x rln y <-> y rln x (('expansion valve', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'cold coils'), True)
Constraint 1: x rln y <-> y rln x (('cold coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('cold coils', 'requires', 'compressor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('compressor', 'requires', 'cold coils'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('compressor', 'required by', 'cold coils'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'expansion valve'), True)
Constraint 1: x rln y <-> y rln x (('expansion valve', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('hot coils', 'requires', 'compressor'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('cold coils', 'requires', 'compressor'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'hot coils'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('hot coils', 'required by', 'compressor'), False)
Trying to enrich for original annotated: (('compressor', 'required by', 'hot coils'), True)
